reserved 2026-08-25T03:41:00Z for pid 7216; holding
holding 228 s until 2026-08-25T03:41:00Z
start 2026-08-25T03:40:59Z
{"run_lock": {"utc_day": "2026-08-25", "manifest_fingerprint": "0029a17b6c345341", "declared_replicate": false, "took_over_own_reservation": {"pid": 7216, "utc_day": "2026-08-25", "manifest_fingerprint": "0029a17b6c345341", "manifest": "manifest-day2-onward.json", "out_path": "ledger/run-2026-08-25T0341Z.json", "started_utc": "2026-08-25T03:37:11Z", "declared_replicate": false, "what_this_is": "held while a probe is running. If the holding process is gone this file is stale and the next run takes it over and says so in its own record."}, "complete_runs_today": [], "fresh_partials_today": [], "lock_path": "ledger/.run-lock-0029a17b6c345341-2026-08-25.json"}}
{"vantage": {"ip": "160.79.106.131", "city": "Columbus", "region": "Ohio", "country": "US", "loc": "39.9612,-82.9988", "timezone": "America/New_York", "asn": "AS396982", "registrant": "[redacted under this practice's naming rule]", "source": "https://ipinfo.io/json", "fetched_utc": "2026-08-25T03:41:00Z"}}
100/3869 188s
200/3869 348s
300/3869 510s
400/3869 673s
500/3869 836s
600/3869 972s
700/3869 1110s
800/3869 1286s
900/3869 1422s
1000/3869 1556s
1100/3869 1690s
1200/3869 1913s
1300/3869 2047s
1400/3869 2236s
1500/3869 2373s
1600/3869 2509s
1700/3869 2695s
1800/3869 2853s
1900/3869 3010s
2000/3869 3193s
2100/3869 3427s
2200/3869 3557s
2300/3869 3714s
2400/3869 3871s
2500/3869 4056s
2600/3869 4218s
