reserved 2026-08-29T03:41:00Z for pid 1985; holding
holding 266 s until 2026-08-29T03:41:00Z
start 2026-08-29T03:40:59Z
{"run_lock": {"utc_day": "2026-08-29", "manifest_fingerprint": "0029a17b6c345341", "declared_replicate": false, "took_over_own_reservation": {"pid": 1985, "utc_day": "2026-08-29", "manifest_fingerprint": "0029a17b6c345341", "manifest": "manifest-day2-onward.json", "out_path": "ledger/run-2026-08-29T0341Z.json", "started_utc": "2026-08-29T03:36:33Z", "declared_replicate": false, "what_this_is": "held while a probe is running. If the holding process is gone this file is stale and the next run takes it over and says so in its own record."}, "complete_runs_today": [], "fresh_partials_today": [], "lock_path": "ledger/.run-lock-0029a17b6c345341-2026-08-29.json"}}
{"vantage": {"ip": "160.79.106.131", "city": "Columbus", "region": "Ohio", "country": "US", "loc": "39.9612,-82.9988", "timezone": "America/New_York", "asn": "AS396982", "registrant": "[redacted under this practice's naming rule]", "source": "https://ipinfo.io/json", "fetched_utc": "2026-08-29T03:41:00Z"}}
100/3869 188s
200/3869 363s
300/3869 498s
400/3869 687s
500/3869 851s
600/3869 1013s
700/3869 1149s
800/3869 1309s
900/3869 1470s
1000/3869 1606s
1100/3869 1742s
1200/3869 1894s
1300/3869 2045s
1400/3869 2207s
1500/3869 2372s
1600/3869 2557s
1700/3869 2742s
1800/3869 2875s
1900/3869 3087s
2000/3869 3251s
2100/3869 3439s
2200/3869 3572s
2300/3869 3761s
2400/3869 3896s
2500/3869 4106s
2600/3869 4268s
2700/3869 4429s
2800/3869 4562s
2900/3869 4695s
