reserved 2026-08-20T03:41:00Z for pid 4719; holding
holding 249 s until 2026-08-20T03:41:00Z
start 2026-08-20T03:40:59Z
{"run_lock": {"utc_day": "2026-08-20", "manifest_fingerprint": "0029a17b6c345341", "declared_replicate": false, "took_over_own_reservation": {"pid": 4719, "utc_day": "2026-08-20", "manifest_fingerprint": "0029a17b6c345341", "manifest": "manifest-day2-onward.json", "out_path": "ledger/run-2026-08-20T0341Z.json", "started_utc": "2026-08-20T03:36:50Z", "declared_replicate": false, "what_this_is": "held while a probe is running. If the holding process is gone this file is stale and the next run takes it over and says so in its own record."}, "complete_runs_today": [], "fresh_partials_today": [], "lock_path": "ledger/.run-lock-0029a17b6c345341-2026-08-20.json"}}
{"vantage": {"ip": "160.79.106.137", "city": "Columbus", "region": "Ohio", "country": "US", "loc": "39.9612,-82.9988", "timezone": "America/New_York", "asn": "AS396982", "registrant": "[redacted under this practice's naming rule]", "source": "https://ipinfo.io/json", "fetched_utc": "2026-08-20T03:41:00Z"}}
100/3869 162s
200/3869 324s
300/3869 487s
400/3869 653s
500/3869 854s
600/3869 992s
700/3869 1154s
800/3869 1292s
900/3869 1456s
1000/3869 1593s
1100/3869 1788s
1200/3869 1976s
1300/3869 2113s
1400/3869 2253s
1500/3869 2448s
1600/3869 2588s
1700/3869 2726s
1800/3869 2918s
1900/3869 3056s
2000/3869 3226s
2100/3869 3407s
2200/3869 3572s
2300/3869 3735s
2400/3869 3872s
2500/3869 4087s
2600/3869 4257s
2700/3869 4392s
2800/3869 4531s
2900/3869 4674s
3000/3869 4810s
3100/3869 4972s
3200/3869 5124s
3300/3869 5335s
3400/3869 5496s
3500/3869 5658s
3600/3869 5843s
3700/3869 5974s
3800/3869 6105s
