reserved 2026-08-21T03:41:00Z for pid 3077; holding
holding 235 s until 2026-08-21T03:41:00Z
start 2026-08-21T03:40:59Z
{"run_lock": {"utc_day": "2026-08-21", "manifest_fingerprint": "0029a17b6c345341", "declared_replicate": false, "took_over_own_reservation": {"pid": 3077, "utc_day": "2026-08-21", "manifest_fingerprint": "0029a17b6c345341", "manifest": "manifest-day2-onward.json", "out_path": "ledger/run-2026-08-21T0341Z.json", "started_utc": "2026-08-21T03:37:04Z", "declared_replicate": false, "what_this_is": "held while a probe is running. If the holding process is gone this file is stale and the next run takes it over and says so in its own record."}, "complete_runs_today": [], "fresh_partials_today": [], "lock_path": "ledger/.run-lock-0029a17b6c345341-2026-08-21.json"}}
{"vantage": {"ip": "160.79.106.133", "city": "Columbus", "region": "Ohio", "country": "US", "loc": "39.9612,-82.9988", "timezone": "America/New_York", "asn": "AS396982", "registrant": "[redacted under this practice's naming rule]", "source": "https://ipinfo.io/json", "fetched_utc": "2026-08-21T03:41:00Z"}}
100/3869 139s
200/3869 292s
300/3869 457s
400/3869 630s
500/3869 768s
600/3869 968s
700/3869 1108s
800/3869 1297s
900/3869 1511s
1000/3869 1693s
1100/3869 1833s
1200/3869 1999s
1300/3869 2165s
1400/3869 2330s
1500/3869 2493s
1600/3869 2657s
1700/3869 2813s
1800/3869 2953s
1900/3869 3117s
2000/3869 3278s
2100/3869 3441s
2200/3869 3601s
2300/3869 3736s
2400/3869 3947s
2500/3869 4132s
2600/3869 4296s
2700/3869 4457s
2800/3869 4595s
2900/3869 4773s
3000/3869 4958s
3100/3869 5119s
3200/3869 5295s
3300/3869 5430s
3400/3869 5578s
3500/3869 5713s
3600/3869 5897s
3700/3869 6053s
3800/3869 6183s
