reserved 2026-08-19T03:41:00Z for pid 5426; holding
holding 225 s until 2026-08-19T03:41:00Z
start 2026-08-19T03:40:59Z
{"run_lock": {"utc_day": "2026-08-19", "manifest_fingerprint": "0029a17b6c345341", "declared_replicate": false, "took_over_own_reservation": {"pid": 5426, "utc_day": "2026-08-19", "manifest_fingerprint": "0029a17b6c345341", "manifest": "manifest-day2-onward.json", "out_path": "ledger/run-2026-08-19T0341Z.json", "started_utc": "2026-08-19T03:37:14Z", "declared_replicate": false, "what_this_is": "held while a probe is running. If the holding process is gone this file is stale and the next run takes it over and says so in its own record."}, "complete_runs_today": [], "fresh_partials_today": [], "lock_path": "ledger/.run-lock-0029a17b6c345341-2026-08-19.json"}}
{"vantage": {"ip": "160.79.106.128", "city": "Columbus", "region": "Ohio", "country": "US", "loc": "39.9612,-82.9988", "timezone": "America/New_York", "asn": "AS396982", "registrant": "[redacted under this practice's naming rule]", "source": "https://ipinfo.io/json", "fetched_utc": "2026-08-19T03:41:00Z"}}
100/3869 143s
200/3869 300s
300/3869 458s
400/3869 628s
500/3869 795s
600/3869 967s
700/3869 1135s
800/3869 1301s
900/3869 1463s
1000/3869 1656s
1100/3869 1830s
1200/3869 1997s
1300/3869 2164s
1400/3869 2331s
1500/3869 2473s
1600/3869 2630s
1700/3869 2801s
1800/3869 2957s
1900/3869 3147s
2000/3869 3314s
2100/3869 3482s
2200/3869 3624s
2300/3869 3819s
2400/3869 3960s
2500/3869 4101s
2600/3869 4242s
2700/3869 4408s
2800/3869 4551s
2900/3869 4737s
3000/3869 4915s
3100/3869 5094s
3200/3869 5232s
3300/3869 5372s
3400/3869 5536s
3500/3869 5749s
3600/3869 5896s
3700/3869 6062s
3800/3869 6221s
